lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist297750508#297750508#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist4300885448#587"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app"0#

CCpResource "build/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
s288825507.102081
e288825507.161853
r1
xCpResource
xbuild/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist288825507#288825507#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist4300885448#589"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app"0#

CCpResource "build/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
s297750765.738173
e297750765.785058
r1
xCpResource
xbuild/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist297750765#297750765#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist7813796288837021696#589"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app"0#

CCpResource "build/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
s288823606.536557
e288823606.562548
r1
xCpResource
xbuild/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist288823606#288823606#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist4300885448#587"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app"0#

CCpResource "build/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s299647675.331244
e299647676.013452
r1
xCpResource
xbuild/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist299647675#299647676#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist4913266056747185152#587"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app"0#

CCpResource "build/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s305358881.903647
e305358881.909936
r1
xCpResource
xbuild/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist305358881#305358881#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist4913266056747185152#587"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app"0#

CCpResource "build/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
s306050327.699440
e306050327.881600
r1
xCpResource
xbuild/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist306050327#306050327#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist4913266056747185152#587"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app"0#

CCpResource "build/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
r0

CCreateUniversalBinary "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map" normal "armv6 armv7"
s306050345.447471
e306050345.596089
r1
xCreateUniversalBinary
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map
xnormal
xarmv6 armv7
lSLF07#2@111"CreateUniversalBinary "build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map" normal "armv6 armv7"306050345#306050345#0(0"0(0#0#95"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/armv6 armv78606365152#810"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/Portland Pinball Map" -output "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map"0#

CGenerateDSYMFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app.dSYM" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map"
s306050345.596224
e306050346.814535
r1
xGenerateDSYMFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app.dSYM
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map
lSLF07#2@138"GenerateDSYMFile "build/Debug-iphoneos/Portland Pinball Map.app.dSYM" "build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map"306050345#306050346#0(0"0(0#0#150"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map8612953600#542"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app.dSYM"0#

CGenerateDSYMFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app.dSYM" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map"
r0

CGenerateDSYMFile "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app.dSYM" "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map"
s283324593.558778
e283324593.595029
r1
xGenerateDSYMFile
x/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app.dSYM
x/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map
lSLF07#2@138"GenerateDSYMFile "build/Debug-iphoneos/Portland Pinball Map.app.dSYM" "build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map"283324593#283324593#0(0"0(0#0#138"/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map4300885448#506"    cd "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map" -o "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app.dSYM"0#

CGenerateDSYMFile "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app.dSYM" "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map"
s282520616.512858
e282520616.554978
r1
xGenerateDSYMFile
x/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app.dSYM
x/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map
lSLF07#2@138"GenerateDSYMFile "build/Debug-iphoneos/Portland Pinball Map.app.dSYM" "build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map"282520616#282520616#0(0"0(0#0#114"/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map4300885448#434"    cd "/Users/Isaac/Desktop/xcode/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map" -o "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app.dSYM"0#

CLd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map" normal armv6
s299642556.258957
e299642556.409401
r1
xLd
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map
xnormal
xarmv6
lSLF07#2@155"Link /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map299642556#299642556#0(0"0(0#0#0"4300885448#1233"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk "-L/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" -filelist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map.LinkFileList" -mmacosx-version-min=10.5 -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework MapKit -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map"0#

CLd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map" normal armv6
s306050342.298118
e306050343.188567
r1
xLd
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map
xnormal
xarmv6
lSLF07#2@205"Link /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map306050342#306050343#0(0"0(0#0#0"8612198368#1214"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk "-L/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" -filelist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map.LinkFileList" -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework MapKit -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map"0#

CLd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/Portland Pinball Map" normal armv7
s306050345.057663
e306050345.447289
r1
xLd
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/Portland Pinball Map
xnormal
xarmv7
lSLF07#2@205"Link /Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/Portland Pinball Map306050345#306050345#0(0"0(0#0#0"8609199296#1214"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk "-L/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" "-F/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos" -filelist "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/Portland Pinball Map.LinkFileList" -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework MapKit -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/Portland Pinball Map"0#

CLd "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map" normal armv6
s283324593.512242
e283324593.558680
r1
xLd
x/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map
xnormal
xarmv6
lSLF07#2@143"Link /Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map283324593#283324593#0(0"0(0#0#0"4300885448#1159"    cd "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1.2    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk "-L/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos" "-F/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos" -filelist "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map.LinkFileList" -mmacosx-version-min=10.5 -dead_strip -miphoneos-version-min=3.1.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -o "/Users/Isaac/Desktop/Projects/Portland Pinball Map/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map"0#

CLd "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map" normal armv6
s282520616.107141
e282520616.512760
r1
xLd
x/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map
xnormal
xarmv6
lSLF07#2@119"Link /Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map282520616#282520616#0(0"0(0#0#0"4300885448#1039"    cd "/Users/Isaac/Desktop/xcode/Portland Pinball Map"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1.2    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk "-L/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos" "-F/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos" -filelist "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map.LinkFileList" -mmacosx-version-min=10.5 -dead_strip -miphoneos-version-min=3.1.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -o "/Users/Isaac/Desktop/xcode/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Portland Pinball Map"0#

CProcessInfoPlistFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Info.plist" Portland_Pinball_Map-Info.plist
s306050327.755953
e306050327.797699
r1
xProcessInfoPlistFile
x/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Info.plist
xPortland_Pinball_Map-Info.plist
lSLF07#2@39"Process Portland_Pinball_Map-Info.plist306050327#306050327#0(0"0(0#0#115"/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Portland_Pinball_Map-Info.plist8612829120#802"    cd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Portland_Pinball_Map-Info.plist -genpkginfo "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist" -o "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Info.plist"0#

